================================================================================
hydroPSO version     :  0.3-4  
hydroPSO Built       :  R 3.3.0; ; 2016-08-25 09:18:20 UTC; unix  
R version            :  R version 3.3.0 (2016-05-03)  
Platform             :  x86_64-pc-linux-gnu  
================================================================================
Starting Time        :  Thu Oct  6 18:50:01 2016  
================================================================================
N (number of strata) : 2 
f (changing factor)  : 0.15 
drty.in              : PSO.in 
drty.out             : /home/ecor/Dropbox/R-packages/geotopOptim2/inst/examples-script/LH_OAT 
param.ranges         : ParamRanges.txt 
digits               : 7 
gof.name             : GoF 
do.plots             : FALSE 
write2disk           : TRUE 
verbose              : TRUE 
normalise            : FALSE 
parallel             : parallel 
par.nnodes           : 4 
par.pkgs             : 
